timestamps;0;5000;10000;15000;20000;25000;30000;35000;40000;45000;50000;55000;60000;65000;70000;75000;80000;85000;90000;95000;100000;105000;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;205000;210000;215000;220000;225000;230000;235000;240000;245000;250000;255000;260000;265000;270000;275000;280000;285000;290000;295000;300000;305000;310000;315000;320000;325000;330000;335000;340000;345000;350000;355000;360000;365000;370000;375000;380000;385000;390000;395000;400000;405000;410000;415000;420000;425000;430000;435000;440000;445000;450000;455000;460000;465000;470000;475000;480000;485000;490000;495000;500000;505000;510000;515000;520000;525000;530000;535000;540000;545000;550000;555000;560000;565000;570000;575000;580000;585000;590000;595000;600000;605000;606832
auctioning-time-soc-custom-307;0;0;0;0
migrating-time-soc-custom-307;0;0;0;0
auctioning-time-soc-custom-304;0;0;0;0
migrating-time-soc-custom-304;0;0;0;0
auctioning-time-soc-custom-305;0;0;0;0
migrating-time-soc-custom-305;0;0;0;0
auctioning-time-soc-custom-302;0;0;0;0
migrating-time-soc-custom-302;0;0;0;0
auctioning-time-soc-custom-303;0;0;0;0
migrating-time-soc-custom-303;0;0;0;0
auctioning-time-soc-custom-300;0;0;0;0
migrating-time-soc-custom-300;0;0;0;0
auctioning-time-soc-custom-301;0;0;0;0
migrating-time-soc-custom-301;0;0;0;0
auctioning-time-soc-door-lock;0;0;0;0
migrating-time-soc-door-lock;0;0;0;0
auctioning-time-soc-custom-199;0;0;0;0
migrating-time-soc-custom-199;0;0;0;0
auctioning-time-soc-custom-197;0;0;0;0
migrating-time-soc-custom-197;0;0;0;0
auctioning-time-soc-custom-198;0;0;0;0
migrating-time-soc-custom-198;0;0;0;0
auctioning-time-soc-custom-195;0;0;0;0
migrating-time-soc-custom-195;0;0;0;0
auctioning-time-soc-custom-196;0;0;0;0
migrating-time-soc-custom-196;0;0;0;0
auctioning-time-soc-custom-193;0;0;0;0
migrating-time-soc-custom-193;0;0;0;0
auctioning-time-soc-custom-194;0;0;0;0
migrating-time-soc-custom-194;0;0;0;0
auctioning-time-soc-custom-191;0;0;0;0
migrating-time-soc-custom-191;0;0;0;0
auctioning-time-soc-custom-192;0;0;0;0
migrating-time-soc-custom-192;0;0;0;0
auctioning-time-soc-custom-190;0;0;0;0
migrating-time-soc-custom-190;0;0;0;0
auctioning-time-soc-custom-188;0;0;0;0
migrating-time-soc-custom-188;0;0;0;0
auctioning-time-soc-custom-189;0;0;0;0
migrating-time-soc-custom-189;0;0;0;0
auctioning-time-soc-custom-186;0;0;0;0
migrating-time-soc-custom-186;0;0;0;0
auctioning-time-soc-custom-187;0;0;0;0
migrating-time-soc-custom-187;0;0;0;0
auctioning-time-soc-custom-184;0;0;0;0
migrating-time-soc-custom-184;0;0;0;0
auctioning-time-soc-custom-185;0;0;0;0
migrating-time-soc-custom-185;0;0;0;0
auctioning-time-soc-custom-182;0;0;0;0
migrating-time-soc-custom-182;0;0;0;0
auctioning-time-soc-custom-183;0;0;0;0
migrating-time-soc-custom-183;0;0;0;0
auctioning-time-soc-custom-180;0;0;0;0
migrating-time-soc-custom-180;0;0;0;0
auctioning-time-soc-custom-181;0;0;0;0
migrating-time-soc-custom-181;0;0;0;0
auctioning-time-soc-custom-179;0;0;0;0
migrating-time-soc-custom-179;0;0;0;0
auctioning-time-soc-custom-177;0;0;0;0
migrating-time-soc-custom-177;0;0;0;0
auctioning-time-soc-custom-178;0;0;0;0
migrating-time-soc-custom-178;0;0;0;0
auctioning-time-soc-custom-175;0;0;0;0
migrating-time-soc-custom-175;0;0;0;0
auctioning-time-soc-custom-176;0;0;0;0
migrating-time-soc-custom-176;0;0;0;0
auctioning-time-soc-custom-173;0;0;0;0
migrating-time-soc-custom-173;0;0;0;0
auctioning-time-soc-custom-174;0;0;0;0
migrating-time-soc-custom-174;0;0;0;0
auctioning-time-soc-custom-171;0;0;0;0
migrating-time-soc-custom-171;0;0;0;0
auctioning-time-soc-custom-172;0;0;0;0
migrating-time-soc-custom-172;0;0;0;0
auctioning-time-soc-custom-170;0;0;0;0
migrating-time-soc-custom-170;0;0;0;0
auctioning-time-soc-custom-168;0;0;0;0
migrating-time-soc-custom-168;0;0;0;0
auctioning-time-soc-custom-169;0;0;0;0
migrating-time-soc-custom-169;0;0;0;0
auctioning-time-soc-custom-166;0;0;0;0
migrating-time-soc-custom-166;0;0;0;0
auctioning-time-soc-custom-167;0;0;0;0
migrating-time-soc-custom-167;0;0;0;0
auctioning-time-soc-custom-164;0;0;0;0
migrating-time-soc-custom-164;0;0;0;0
auctioning-time-soc-custom-165;0;0;0;0
migrating-time-soc-custom-165;0;0;0;0
auctioning-time-soc-custom-162;0;0;0;0
migrating-time-soc-custom-162;0;0;0;0
auctioning-time-soc-custom-163;0;0;0;0
migrating-time-soc-custom-163;0;0;0;0
auctioning-time-soc-custom-160;0;0;0;0
migrating-time-soc-custom-160;0;0;0;0
auctioning-time-soc-custom-161;0;0;0;0
migrating-time-soc-custom-161;0;0;0;0
auctioning-time-soc-custom-159;0;0;0;0
migrating-time-soc-custom-159;0;0;0;0
auctioning-time-soc-custom-399;0;0;0;0
migrating-time-soc-custom-399;0;0;0;0
auctioning-time-soc-custom-157;0;0;0;0
migrating-time-soc-custom-157;0;0;0;0
auctioning-time-soc-custom-158;0;0;0;0
migrating-time-soc-custom-158;0;0;0;0
auctioning-time-soc-custom-155;0;0;0;0
migrating-time-soc-custom-155;0;0;0;0
auctioning-time-soc-custom-397;0;0;0;0
migrating-time-soc-custom-397;0;0;0;0
auctioning-time-soc-custom-156;0;0;0;0
migrating-time-soc-custom-156;0;0;0;0
auctioning-time-soc-custom-398;0;0;0;0
migrating-time-soc-custom-398;0;0;0;0
auctioning-time-soc-custom-153;0;0;0;0
migrating-time-soc-custom-153;0;0;0;0
auctioning-time-soc-custom-395;0;0;0;0
migrating-time-soc-custom-395;0;0;0;0
auctioning-time-soc-custom-154;0;0;0;0
migrating-time-soc-custom-154;0;0;0;0
auctioning-time-soc-custom-396;0;0;0;0
migrating-time-soc-custom-396;0;0;0;0
auctioning-time-soc-custom-151;0;0;0;0
migrating-time-soc-custom-151;0;0;0;0
auctioning-time-soc-custom-393;0;0;0;0
migrating-time-soc-custom-393;0;0;0;0
auctioning-time-soc-custom-152;0;0;0;0
migrating-time-soc-custom-152;0;0;0;0
auctioning-time-soc-custom-394;0;0;0;0
migrating-time-soc-custom-394;0;0;0;0
auctioning-time-soc-custom-391;0;0;0;0
migrating-time-soc-custom-391;0;0;0;0
auctioning-time-soc-custom-150;0;0;0;0
migrating-time-soc-custom-150;0;0;0;0
auctioning-time-soc-custom-392;0;0;0;0
migrating-time-soc-custom-392;0;0;0;0
auctioning-time-soc-custom-390;0;0;0;0
migrating-time-soc-custom-390;0;0;0;0
auctioning-time-soc-custom-148;0;0;0;0
migrating-time-soc-custom-148;0;0;0;0
auctioning-time-soc-custom-149;0;0;0;0
migrating-time-soc-custom-149;0;0;0;0
auctioning-time-soc-custom-146;0;0;0;0
migrating-time-soc-custom-146;0;0;0;0
auctioning-time-soc-custom-388;0;0;0;0
migrating-time-soc-custom-388;0;0;0;0
auctioning-time-soc-custom-147;0;0;0;0
migrating-time-soc-custom-147;0;0;0;0
auctioning-time-soc-custom-389;0;0;0;0
migrating-time-soc-custom-389;0;0;0;0
auctioning-time-soc-custom-144;0;0;0;0
migrating-time-soc-custom-144;0;0;0;0
auctioning-time-soc-custom-386;0;0;0;0
migrating-time-soc-custom-386;0;0;0;0
auctioning-time-soc-custom-145;0;0;0;0
migrating-time-soc-custom-145;0;0;0;0
auctioning-time-soc-custom-387;0;0;0;0
migrating-time-soc-custom-387;0;0;0;0
auctioning-time-soc-custom-142;0;0;0;0
migrating-time-soc-custom-142;0;0;0;0
auctioning-time-soc-custom-384;0;0;0;0
migrating-time-soc-custom-384;0;0;0;0
auctioning-time-soc-custom-143;0;0;0;0
migrating-time-soc-custom-143;0;0;0;0
auctioning-time-soc-custom-385;0;0;0;0
migrating-time-soc-custom-385;0;0;0;0
auctioning-time-soc-custom-382;0;0;0;0
migrating-time-soc-custom-382;0;0;0;0
auctioning-time-soc-custom-140;0;0;0;0
migrating-time-soc-custom-140;0;0;0;0
auctioning-time-soc-custom-141;0;0;0;0
migrating-time-soc-custom-141;0;0;0;0
auctioning-time-soc-custom-383;0;0;0;0
migrating-time-soc-custom-383;0;0;0;0
auctioning-time-soc-custom-380;0;0;0;0
migrating-time-soc-custom-380;0;0;0;0
auctioning-time-soc-custom-381;0;0;0;0
migrating-time-soc-custom-381;0;0;0;0
auctioning-time-soc-custom-139;0;0;0;0
migrating-time-soc-custom-139;0;0;0;0
auctioning-time-soc-custom-137;0;0;0;0
migrating-time-soc-custom-137;0;0;0;0
auctioning-time-soc-custom-379;0;0;0;0
migrating-time-soc-custom-379;0;0;0;0
auctioning-time-soc-custom-138;0;0;0;0
migrating-time-soc-custom-138;0;0;0;0
auctioning-time-soc-custom-377;0;0;0;0
migrating-time-soc-custom-377;0;0;0;0
auctioning-time-soc-custom-135;0;0;0;0
migrating-time-soc-custom-135;0;0;0;0
auctioning-time-soc-custom-378;0;0;0;0
migrating-time-soc-custom-378;0;0;0;0
auctioning-time-soc-custom-136;0;0;0;0
migrating-time-soc-custom-136;0;0;0;0
auctioning-time-soc-custom-375;0;0;0;0
migrating-time-soc-custom-375;0;0;0;0
auctioning-time-soc-custom-133;0;0;0;0
migrating-time-soc-custom-133;0;0;0;0
auctioning-time-soc-custom-376;0;0;0;0
migrating-time-soc-custom-376;0;0;0;0
auctioning-time-soc-custom-134;0;0;0;0
migrating-time-soc-custom-134;0;0;0;0
auctioning-time-soc-custom-373;0;0;0;0
migrating-time-soc-custom-373;0;0;0;0
auctioning-time-soc-custom-131;0;0;0;0
migrating-time-soc-custom-131;0;0;0;0
auctioning-time-soc-custom-374;0;0;0;0
migrating-time-soc-custom-374;0;0;0;0
auctioning-time-soc-custom-132;0;0;0;0
migrating-time-soc-custom-132;0;0;0;0
auctioning-time-soc-custom-371;0;0;0;0
migrating-time-soc-custom-371;0;0;0;0
auctioning-time-soc-custom-372;0;0;0;0
migrating-time-soc-custom-372;0;0;0;0
auctioning-time-soc-custom-130;0;0;0;0
migrating-time-soc-custom-130;0;0;0;0
auctioning-time-soc-custom-370;0;0;0;0
migrating-time-soc-custom-370;0;0;0;0
auctioning-time-soc-custom-128;0;0;0;0
migrating-time-soc-custom-128;0;0;0;0
auctioning-time-soc-custom-129;0;0;0;0
migrating-time-soc-custom-129;0;0;0;0
auctioning-time-soc-custom-401;0;0;0;0
migrating-time-soc-custom-401;0;0;0;0
auctioning-time-soc-custom-402;0;0;0;0
migrating-time-soc-custom-402;0;0;0;0
auctioning-time-soc-custom-400;0;0;0;0
migrating-time-soc-custom-400;0;0;0;0
auctioning-time-soc-smoke;0;0;0;0
migrating-time-soc-smoke;0;0;0;0
auctioning-time-soc-temperature;0;0;0;0
migrating-time-soc-temperature;0;0;0;0
auctioning-time-desktop;0;0;0;0
migrating-time-desktop;0;0;0;0
auctioning-time-soc-custom-247;0;0;0;0
migrating-time-soc-custom-247;0;0;0;0
auctioning-time-soc-custom-489;0;0;0;0
migrating-time-soc-custom-489;0;0;0;0
auctioning-time-soc-custom-248;0;0;0;0
migrating-time-soc-custom-248;0;0;0;0
auctioning-time-soc-custom-245;0;0;0;0
migrating-time-soc-custom-245;0;0;0;0
auctioning-time-soc-custom-487;0;0;0;0
migrating-time-soc-custom-487;0;0;0;0
auctioning-time-soc-custom-488;0;0;0;0
migrating-time-soc-custom-488;0;0;0;0
auctioning-time-soc-custom-246;0;0;0;0
migrating-time-soc-custom-246;0;0;0;0
auctioning-time-soc-custom-243;0;0;0;0
migrating-time-soc-custom-243;0;0;0;0
auctioning-time-printer;0;0;0;0
migrating-time-printer;0;0;0;0
auctioning-time-soc-custom-485;0;0;0;0
migrating-time-soc-custom-485;0;0;0;0
auctioning-time-soc-custom-244;0;0;0;0
migrating-time-soc-custom-244;0;0;0;0
auctioning-time-soc-custom-486;0;0;0;0
migrating-time-soc-custom-486;0;0;0;0
auctioning-time-soc-custom-483;0;0;0;0
migrating-time-soc-custom-483;0;0;0;0
auctioning-time-soc-custom-241;0;0;0;0
migrating-time-soc-custom-241;0;0;0;0
auctioning-time-soc-custom-242;0;0;0;0
migrating-time-soc-custom-242;0;0;0;0
auctioning-time-soc-custom-484;0;0;0;0
migrating-time-soc-custom-484;0;0;0;0
auctioning-time-soc-custom-481;0;0;0;0
migrating-time-soc-custom-481;0;0;0;0
auctioning-time-soc-custom-240;0;0;0;0
migrating-time-soc-custom-240;0;0;0;0
auctioning-time-soc-custom-482;0;0;0;0
migrating-time-soc-custom-482;0;0;0;0
auctioning-time-soc-custom-480;0;0;0;0
migrating-time-soc-custom-480;0;0;0;0
auctioning-time-soc-custom-16;0;0;0;0
migrating-time-soc-custom-16;0;0;0;0
auctioning-time-soc-custom-17;0;0;0;0
migrating-time-soc-custom-17;0;0;0;0
auctioning-time-soc-custom-14;0;0;0;0
migrating-time-soc-custom-14;0;0;0;0
auctioning-time-soc-custom-15;0;0;0;0
migrating-time-soc-custom-15;0;0;0;0
auctioning-time-soc-custom-18;0;0;0;0
migrating-time-soc-custom-18;0;0;0;0
auctioning-time-soc-custom-19;0;0;0;0
migrating-time-soc-custom-19;0;0;0;0
auctioning-time-soc-custom-12;0;0;0;0
migrating-time-soc-custom-12;0;0;0;0
auctioning-time-soc-custom-13;0;0;0;0
migrating-time-soc-custom-13;0;0;0;0
auctioning-time-soc-custom-238;0;0;0;0
migrating-time-soc-custom-238;0;0;0;0
auctioning-time-soc-custom-10;0;0;0;0
migrating-time-soc-custom-10;0;0;0;0
auctioning-time-soc-custom-11;0;0;0;0
migrating-time-soc-custom-11;0;0;0;0
auctioning-time-soc-custom-239;0;0;0;0
migrating-time-soc-custom-239;0;0;0;0
auctioning-time-soc-custom-236;0;0;0;0
migrating-time-soc-custom-236;0;0;0;0
auctioning-time-soc-custom-478;0;0;0;0
migrating-time-soc-custom-478;0;0;0;0
auctioning-time-soc-custom-237;0;0;0;0
migrating-time-soc-custom-237;0;0;0;0
auctioning-time-soc-custom-479;0;0;0;0
migrating-time-soc-custom-479;0;0;0;0
auctioning-time-soc-custom-234;0;0;0;0
migrating-time-soc-custom-234;0;0;0;0
auctioning-time-soc-custom-476;0;0;0;0
migrating-time-soc-custom-476;0;0;0;0
auctioning-time-soc-custom-235;0;0;0;0
migrating-time-soc-custom-235;0;0;0;0
auctioning-time-soc-custom-477;0;0;0;0
migrating-time-soc-custom-477;0;0;0;0
auctioning-time-soc-custom-232;0;0;0;0
migrating-time-soc-custom-232;0;0;0;0
auctioning-time-soc-custom-474;0;0;0;0
migrating-time-soc-custom-474;0;0;0;0
auctioning-time-soc-custom-233;0;0;0;0
migrating-time-soc-custom-233;0;0;0;0
auctioning-time-soc-custom-475;0;0;0;0
migrating-time-soc-custom-475;0;0;0;0
auctioning-time-soc-custom-472;0;0;0;0
migrating-time-soc-custom-472;0;0;0;0
auctioning-time-soc-custom-230;0;0;0;0
migrating-time-soc-custom-230;0;0;0;0
auctioning-time-soc-custom-231;0;0;0;0
migrating-time-soc-custom-231;0;0;0;0
auctioning-time-soc-custom-473;0;0;0;0
migrating-time-soc-custom-473;0;0;0;0
auctioning-time-soc-custom-470;0;0;0;0
migrating-time-soc-custom-470;0;0;0;0
auctioning-time-soc-custom-471;0;0;0;0
migrating-time-soc-custom-471;0;0;0;0
auctioning-time-soc-custom-27;0;0;0;0
migrating-time-soc-custom-27;0;0;0;0
auctioning-time-soc-custom-28;0;0;0;0
migrating-time-soc-custom-28;0;0;0;0
auctioning-time-soc-custom-25;0;0;0;0
migrating-time-soc-custom-25;0;0;0;0
auctioning-time-soc-custom-26;0;0;0;0
migrating-time-soc-custom-26;0;0;0;0
auctioning-time-soc-custom-29;0;0;0;0
migrating-time-soc-custom-29;0;0;0;0
auctioning-time-soc-custom-20;0;0;0;0
migrating-time-soc-custom-20;0;0;0;0
auctioning-time-soc-custom-23;0;0;0;0
migrating-time-soc-custom-23;0;0;0;0
auctioning-time-soc-custom-229;0;0;0;0
migrating-time-soc-custom-229;0;0;0;0
auctioning-time-soc-custom-24;0;0;0;0
migrating-time-soc-custom-24;0;0;0;0
auctioning-time-soc-custom-227;0;0;0;0
migrating-time-soc-custom-227;0;0;0;0
auctioning-time-soc-custom-21;0;0;0;0
migrating-time-soc-custom-21;0;0;0;0
auctioning-time-soc-custom-469;0;0;0;0
migrating-time-soc-custom-469;0;0;0;0
auctioning-time-soc-custom-228;0;0;0;0
migrating-time-soc-custom-228;0;0;0;0
auctioning-time-soc-custom-22;0;0;0;0
migrating-time-soc-custom-22;0;0;0;0
auctioning-time-soc-custom-225;0;0;0;0
migrating-time-soc-custom-225;0;0;0;0
auctioning-time-soc-custom-467;0;0;0;0
migrating-time-soc-custom-467;0;0;0;0
auctioning-time-soc-custom-226;0;0;0;0
migrating-time-soc-custom-226;0;0;0;0
auctioning-time-soc-custom-468;0;0;0;0
migrating-time-soc-custom-468;0;0;0;0
auctioning-time-soc-custom-223;0;0;0;0
migrating-time-soc-custom-223;0;0;0;0
auctioning-time-soc-custom-465;0;0;0;0
migrating-time-soc-custom-465;0;0;0;0
auctioning-time-soc-custom-224;0;0;0;0
migrating-time-soc-custom-224;0;0;0;0
auctioning-time-soc-custom-466;0;0;0;0
migrating-time-soc-custom-466;0;0;0;0
auctioning-time-soc-custom-463;0;0;0;0
migrating-time-soc-custom-463;0;0;0;0
auctioning-time-soc-custom-221;0;0;0;0
migrating-time-soc-custom-221;0;0;0;0
auctioning-time-soc-custom-222;0;0;0;0
migrating-time-soc-custom-222;0;0;0;0
auctioning-time-soc-custom-464;0;0;0;0
migrating-time-soc-custom-464;0;0;0;0
auctioning-time-soc-custom-461;0;0;0;0
migrating-time-soc-custom-461;0;0;0;0
auctioning-time-soc-custom-462;0;0;0;0
migrating-time-soc-custom-462;0;0;0;0
auctioning-time-soc-custom-220;0;0;0;0
migrating-time-soc-custom-220;0;0;0;0
auctioning-time-soc-custom-460;0;0;0;0
migrating-time-soc-custom-460;0;0;0;0
auctioning-time-soc-custom-218;0;0;0;0
migrating-time-soc-custom-218;0;0;0;0
auctioning-time-soc-custom-219;0;0;0;0
migrating-time-soc-custom-219;0;0;0;0
auctioning-time-soc-custom-216;0;0;0;0
migrating-time-soc-custom-216;0;0;0;0
auctioning-time-soc-custom-458;0;0;0;0
migrating-time-soc-custom-458;0;0;0;0
auctioning-time-soc-custom-217;0;0;0;0
migrating-time-soc-custom-217;0;0;0;0
auctioning-time-soc-custom-459;0;0;0;0
migrating-time-soc-custom-459;0;0;0;0
auctioning-time-soc-custom-214;0;0;0;0
migrating-time-soc-custom-214;0;0;0;0
auctioning-time-server;0;0;0;0
migrating-time-server;0;22892;22892;22892
auctioning-time-soc-custom-456;0;0;0;0
migrating-time-soc-custom-456;0;0;0;0
auctioning-time-soc-custom-457;0;0;0;0
migrating-time-soc-custom-457;0;0;0;0
auctioning-time-soc-custom-215;0;0;0;0
migrating-time-soc-custom-215;0;0;0;0
auctioning-time-soc-custom-212;0;0;0;0
migrating-time-soc-custom-212;0;0;0;0
auctioning-time-soc-custom-454;0;0;0;0
migrating-time-soc-custom-454;0;0;0;0
auctioning-time-soc-custom-213;0;0;0;0
migrating-time-soc-custom-213;0;0;0;0
auctioning-time-soc-custom-455;0;0;0;0
migrating-time-soc-custom-455;0;0;0;0
auctioning-time-soc-custom-210;0;0;0;0
migrating-time-soc-custom-210;0;0;0;0
auctioning-time-soc-custom-452;0;0;0;0
migrating-time-soc-custom-452;0;0;0;0
auctioning-time-soc-custom-211;0;0;0;0
migrating-time-soc-custom-211;0;0;0;0
auctioning-time-soc-custom-453;0;0;0;0
migrating-time-soc-custom-453;0;0;0;0
auctioning-time-soc-custom-450;0;0;0;0
migrating-time-soc-custom-450;0;0;0;0
auctioning-time-soc-custom-451;0;0;0;0
migrating-time-soc-custom-451;0;0;0;0
auctioning-time-soc-custom-209;0;0;0;0
migrating-time-soc-custom-209;0;0;0;0
auctioning-time-soc-custom-207;0;0;0;0
migrating-time-soc-custom-207;0;0;0;0
auctioning-time-soc-custom-449;0;0;0;0
migrating-time-soc-custom-449;0;0;0;0
auctioning-time-soc-custom-208;0;0;0;0
migrating-time-soc-custom-208;0;0;0;0
auctioning-time-soc-custom-447;0;0;0;0
migrating-time-soc-custom-447;0;0;0;0
auctioning-time-soc-custom-205;0;0;0;0
migrating-time-soc-custom-205;0;0;0;0
auctioning-time-soc-custom-206;0;0;0;0
migrating-time-soc-custom-206;0;0;0;0
auctioning-time-soc-custom-448;0;0;0;0
migrating-time-soc-custom-448;0;0;0;0
auctioning-time-soc-custom-203;0;0;0;0
migrating-time-soc-custom-203;0;0;0;0
auctioning-time-soc-custom-445;0;0;0;0
migrating-time-soc-custom-445;0;0;0;0
auctioning-time-soc-custom-204;0;0;0;0
migrating-time-soc-custom-204;0;0;0;0
auctioning-time-soc-custom-446;0;0;0;0
migrating-time-soc-custom-446;0;0;0;0
auctioning-time-soc-custom-201;0;0;0;0
migrating-time-soc-custom-201;0;0;0;0
auctioning-time-soc-custom-443;0;0;0;0
migrating-time-soc-custom-443;0;0;0;0
auctioning-time-soc-custom-202;0;0;0;0
migrating-time-soc-custom-202;0;0;0;0
auctioning-time-soc-custom-444;0;0;0;0
migrating-time-soc-custom-444;0;0;0;0
auctioning-time-soc-custom-441;0;0;0;0
migrating-time-soc-custom-441;0;0;0;0
auctioning-time-soc-custom-200;0;0;0;0
migrating-time-soc-custom-200;0;0;0;0
auctioning-time-soc-custom-442;0;0;0;0
migrating-time-soc-custom-442;0;0;0;0
auctioning-time-soc-custom-440;0;0;0;0
migrating-time-soc-custom-440;0;0;0;0
auctioning-time-soc-custom-58;0;0;0;0
migrating-time-soc-custom-58;0;0;0;0
auctioning-time-soc-custom-59;0;0;0;0
migrating-time-soc-custom-59;0;0;0;0
auctioning-time-soc-custom-52;0;0;0;0
migrating-time-soc-custom-52;0;0;0;0
auctioning-time-soc-custom-53;0;0;0;0
migrating-time-soc-custom-53;0;0;0;0
auctioning-time-soc-custom-50;0;0;0;0
migrating-time-soc-custom-50;0;0;0;0
auctioning-time-soc-custom-51;0;0;0;0
migrating-time-soc-custom-51;0;0;0;0
auctioning-time-soc-custom-56;0;0;0;0
migrating-time-soc-custom-56;0;0;0;0
auctioning-time-soc-custom-438;0;0;0;0
migrating-time-soc-custom-438;0;0;0;0
auctioning-time-soc-custom-57;0;0;0;0
migrating-time-soc-custom-57;0;0;0;0
auctioning-time-soc-custom-439;0;0;0;0
migrating-time-soc-custom-439;0;0;0;0
auctioning-time-soc-custom-54;0;0;0;0
migrating-time-soc-custom-54;0;0;0;0
auctioning-time-soc-custom-436;0;0;0;0
migrating-time-soc-custom-436;0;0;0;0
auctioning-time-soc-custom-55;0;0;0;0
migrating-time-soc-custom-55;0;0;0;0
auctioning-time-soc-custom-437;0;0;0;0
migrating-time-soc-custom-437;0;0;0;0
auctioning-time-soc-custom-434;0;0;0;0
migrating-time-soc-custom-434;0;0;0;0
auctioning-time-soc-custom-435;0;0;0;0
migrating-time-soc-custom-435;0;0;0;0
auctioning-time-soc-custom-432;0;0;0;0
migrating-time-soc-custom-432;0;0;0;0
auctioning-time-soc-custom-433;0;0;0;0
migrating-time-soc-custom-433;0;0;0;0
auctioning-time-soc-custom-430;0;0;0;0
migrating-time-soc-custom-430;0;0;0;0
auctioning-time-soc-custom-60;0;0;0;0
migrating-time-soc-custom-60;0;0;0;0
auctioning-time-soc-custom-431;0;0;0;0
migrating-time-soc-custom-431;0;0;0;0
auctioning-time-soc-custom-69;0;0;0;0
migrating-time-soc-custom-69;0;0;0;0
auctioning-time-soc-custom-63;0;0;0;0
migrating-time-soc-custom-63;0;0;0;0
auctioning-time-soc-custom-64;0;0;0;0
migrating-time-soc-custom-64;0;0;0;0
auctioning-time-soc-custom-429;0;0;0;0
migrating-time-soc-custom-429;0;0;0;0
auctioning-time-soc-custom-61;0;0;0;0
migrating-time-soc-custom-61;0;0;0;0
auctioning-time-soc-custom-62;0;0;0;0
migrating-time-soc-custom-62;0;0;0;0
auctioning-time-soc-custom-67;0;0;0;0
migrating-time-soc-custom-67;0;0;0;0
auctioning-time-soc-custom-427;0;0;0;0
migrating-time-soc-custom-427;0;0;0;0
auctioning-time-soc-custom-68;0;0;0;0
migrating-time-soc-custom-68;0;0;0;0
auctioning-time-soc-custom-428;0;0;0;0
migrating-time-soc-custom-428;0;0;0;0
auctioning-time-soc-custom-65;0;0;0;0
migrating-time-soc-custom-65;0;0;0;0
auctioning-time-soc-custom-425;0;0;0;0
migrating-time-soc-custom-425;0;0;0;0
auctioning-time-soc-custom-66;0;0;0;0
migrating-time-soc-custom-66;0;0;0;0
auctioning-time-soc-custom-426;0;0;0;0
migrating-time-soc-custom-426;0;0;0;0
auctioning-time-soc-custom-423;0;0;0;0
migrating-time-soc-custom-423;0;0;0;0
auctioning-time-soc-custom-424;0;0;0;0
migrating-time-soc-custom-424;0;0;0;0
auctioning-time-soc-custom-421;0;0;0;0
migrating-time-soc-custom-421;0;0;0;0
auctioning-time-soc-custom-422;0;0;0;0
migrating-time-soc-custom-422;0;0;0;0
auctioning-time-soc-custom-420;0;0;0;0
migrating-time-soc-custom-420;0;0;0;0
auctioning-time-soc-custom-38;0;0;0;0
migrating-time-soc-custom-38;0;0;0;0
auctioning-time-soc-custom-39;0;0;0;0
migrating-time-soc-custom-39;0;0;0;0
auctioning-time-soc-custom-36;0;0;0;0
migrating-time-soc-custom-36;0;0;0;0
auctioning-time-soc-custom-37;0;0;0;0
migrating-time-soc-custom-37;0;0;0;0
auctioning-time-soc-custom-30;0;0;0;0
migrating-time-soc-custom-30;0;0;0;0
auctioning-time-soc-custom-31;0;0;0;0
migrating-time-soc-custom-31;0;0;0;0
auctioning-time-soc-custom-418;0;0;0;0
migrating-time-soc-custom-418;0;0;0;0
auctioning-time-soc-custom-419;0;0;0;0
migrating-time-soc-custom-419;0;0;0;0
auctioning-time-soc-custom-34;0;0;0;0
migrating-time-soc-custom-34;0;0;0;0
auctioning-time-soc-custom-416;0;0;0;0
migrating-time-soc-custom-416;0;0;0;0
auctioning-time-soc-custom-35;0;0;0;0
migrating-time-soc-custom-35;0;0;0;0
auctioning-time-soc-custom-417;0;0;0;0
migrating-time-soc-custom-417;0;0;0;0
auctioning-time-soc-custom-32;0;0;0;0
migrating-time-soc-custom-32;0;0;0;0
auctioning-time-soc-custom-414;0;0;0;0
migrating-time-soc-custom-414;0;0;0;0
auctioning-time-soc-custom-33;0;0;0;0
migrating-time-soc-custom-33;0;0;0;0
auctioning-time-soc-custom-415;0;0;0;0
migrating-time-soc-custom-415;0;0;0;0
auctioning-time-soc-custom-412;0;0;0;0
migrating-time-soc-custom-412;0;0;0;0
auctioning-time-soc-custom-413;0;0;0;0
migrating-time-soc-custom-413;0;0;0;0
auctioning-time-soc-custom-410;0;0;0;0
migrating-time-soc-custom-410;0;0;0;0
auctioning-time-soc-custom-411;0;0;0;0
migrating-time-soc-custom-411;0;0;0;0
auctioning-time-soc-custom-49;0;0;0;0
migrating-time-soc-custom-49;0;0;0;0
auctioning-time-soc-custom-47;0;0;0;0
migrating-time-soc-custom-47;0;0;0;0
auctioning-time-soc-custom-48;0;0;0;0
migrating-time-soc-custom-48;0;0;0;0
auctioning-time-soc-custom-41;0;0;0;0
migrating-time-soc-custom-41;0;0;0;0
auctioning-time-soc-custom-409;0;0;0;0
migrating-time-soc-custom-409;0;0;0;0
auctioning-time-soc-custom-42;0;0;0;0
migrating-time-soc-custom-42;0;0;0;0
auctioning-time-soc-custom-407;0;0;0;0
